-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:62:9-71:20
	android:grantUriPermissions
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:66:13-47
	android:authorities
		INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:64:13-51
	android:exported
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:65:13-37
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:63:13-62
manifest
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
MERGED from [com.google.android.gms:play-services-wearable:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\491693b09dbfa62b7891ec143650f4b5\jetified-play-services-wearable-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-wearable:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\491693b09dbfa62b7891ec143650f4b5\jetified-play-services-wearable-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\45993f7895dae618a68aa7f96550b596\jetified-play-services-base-9.4.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\45993f7895dae618a68aa7f96550b596\jetified-play-services-base-9.4.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-messaging:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\4b3aa1698fe04baad9e04cdba758428d\jetified-firebase-messaging-9.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.firebase:firebase-messaging:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\4b3aa1698fe04baad9e04cdba758428d\jetified-firebase-messaging-9.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\76916e824328ba27bdb0691a276ed90b\jetified-play-services-tagmanager-api-9.4.0\AndroidManifest.xml:24:5-38:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\76916e824328ba27bdb0691a276ed90b\jetified-play-services-tagmanager-api-9.4.0\AndroidManifest.xml:24:5-38:19
MERGED from [com.google.firebase:firebase-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f5211ca51933aadfaf6c14313621c267\jetified-firebase-analytics-9.4.0\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.firebase:firebase-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f5211ca51933aadfaf6c14313621c267\jetified-firebase-analytics-9.4.0\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\7566ef233b1fc4446588bfe3571f8bd7\jetified-firebase-analytics-impl-9.4.0\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\7566ef233b1fc4446588bfe3571f8bd7\jetified-firebase-analytics-impl-9.4.0\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-common:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\276bcf8f8135b72644a58330722714cd\jetified-firebase-common-9.4.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.firebase:firebase-common:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\276bcf8f8135b72644a58330722714cd\jetified-firebase-common-9.4.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-gass:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\acbe3c8af4b3cfb62db44bc2656387c8\jetified-play-services-gass-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-gass:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\acbe3c8af4b3cfb62db44bc2656387c8\jetified-play-services-gass-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f906e4951d7b00fe803b8612c5211563\jetified-play-services-tasks-9.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f906e4951d7b00fe803b8612c5211563\jetified-play-services-tasks-9.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\1ad312d0844eaf9e7062923b59abae24\jetified-play-services-basement-9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\1ad312d0844eaf9e7062923b59abae24\jetified-play-services-basement-9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [org.tensorflow:tensorflow-lite:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\266a0e88e78204d406b9cdf8c7b0e11f\jetified-tensorflow-lite-2.2.0\AndroidManifest.xml:10:5-20
MERGED from [org.tensorflow:tensorflow-lite:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\266a0e88e78204d406b9cdf8c7b0e11f\jetified-tensorflow-lite-2.2.0\AndroidManifest.xml:10:5-20
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\d1d52be2993f9ecb209aa13c10115756\jetified-tensorflow-lite-gpu-2.2.0\AndroidManifest.xml:10:5-20
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\d1d52be2993f9ecb209aa13c10115756\jetified-tensorflow-lite-gpu-2.2.0\AndroidManifest.xml:10:5-20
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\bef687c065c5f5f6aca41e5380ba7c7b\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\bef687c065c5f5f6aca41e5380ba7c7b\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.core:core:1.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\2344f0fdaced827f2918a4e00a082ee9\core-1.2.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\2344f0fdaced827f2918a4e00a082ee9\core-1.2.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\901b6ee1997a483718beedb3ad0914bc\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\901b6ee1997a483718beedb3ad0914bc\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
	android:requestLegacyExternalStorage
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:26:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\2344f0fdaced827f2918a4e00a082ee9\core-1.2.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:24:9-35
	android:label
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:22:9-41
	android:roundIcon
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:23:9-54
	android:icon
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:21:9-43
	android:allowBackup
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:20:9-35
	android:theme
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:25:9-48
activity#com.example.safedrive.nav_components.dashborad.Dashborad
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:29:9-33:20
	android:label
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:31:13-61
	android:theme
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:32:13-64
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:30:13-63
activity#com.example.safedrive.activities.AppGuide
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:34:9-57
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:34:19-54
activity#com.example.safedrive.nav_components.Profile.EditProfileActivity
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:35:9-80
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:35:19-77
activity#com.example.safedrive.ResetPasswordActivity
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:36:9-59
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:36:19-56
activity#com.example.safedrive.SignInActivity
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:37:9-52
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:37:19-49
activity#com.example.safedrive.SignUpActivity
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:38:9-52
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:38:19-49
activity#com.example.safedrive.HomeActivity
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:39:9-50
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:39:19-47
activity#com.example.safedrive.activities.cnn_tflite.CnnTflite
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:40:9-69
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:40:19-66
activity#com.example.safedrive.activities.camera
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:41:9-55
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:41:19-52
activity#com.example.safedrive.activities.driveralert.MainActivity
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:42:9-73
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:42:19-70
activity#com.example.safedrive.activities.ViewData
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:43:9-57
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:43:19-54
activity#com.example.safedrive.activities.driveralert.FaceTrackerActivity
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:44:9-80
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:44:19-77
activity#com.example.safedrive.activities.Prediction
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:45:9-59
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:45:19-56
activity#com.example.safedrive.nav_components.collect_data.SelectLabel
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:46:9-77
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:46:19-74
activity#com.example.safedrive.activities.driveralert.end
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:49:9-64
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:49:19-61
activity#org.tensorflow.demo.ClassifierActivity
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:50:9-75
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:50:19-72
activity#com.example.safedrive.MainActivity
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:51:9-50
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:51:19-47
activity#com.example.safedrive.IntroActivity
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:52:9-60:20
	android:exported
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:54:13-36
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:53:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:55:13-59:29
action#android.intent.action.MAIN
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:56:17-69
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:56:25-66
category#android.intent.category.LAUNCHER
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:58:17-77
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:58:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:68:13-70:63
	android:resource
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:70:17-60
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:69:17-67
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0a7167531f84d1b311391b904b1c0f8c\jetified-play-services-cast-framework-9.4.0\AndroidManifest.xml:6:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0a7167531f84d1b311391b904b1c0f8c\jetified-play-services-cast-framework-9.4.0\AndroidManifest.xml:6:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0a7167531f84d1b311391b904b1c0f8c\jetified-play-services-cast-framework-9.4.0\AndroidManifest.xml:7:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0a7167531f84d1b311391b904b1c0f8c\jetified-play-services-cast-framework-9.4.0\AndroidManifest.xml:7:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0a7167531f84d1b311391b904b1c0f8c\jetified-play-services-cast-framework-9.4.0\AndroidManifest.xml:8:9-92
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0a7167531f84d1b311391b904b1c0f8c\jetified-play-services-cast-framework-9.4.0\AndroidManifest.xml:8:18-90
queries
ADDED from [androidx.camera:camera-extensions:1.0.0-alpha20] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\19a5f23e33891b841294fd22faa98dc5\jetified-camera-extensions-1.0.0-alpha20\AndroidManifest.xml:24:5-28:15
intent
ADDED from [androidx.camera:camera-extensions:1.0.0-alpha20] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\19a5f23e33891b841294fd22faa98dc5\jetified-camera-extensions-1.0.0-alpha20\AndroidManifest.xml:25:9-27:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.0.0-alpha20] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\19a5f23e33891b841294fd22faa98dc5\jetified-camera-extensions-1.0.0-alpha20\AndroidManifest.xml:26:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.0.0-alpha20] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\19a5f23e33891b841294fd22faa98dc5\jetified-camera-extensions-1.0.0-alpha20\AndroidManifest.xml:26:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.0.0-alpha20] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\19a5f23e33891b841294fd22faa98dc5\jetified-camera-extensions-1.0.0-alpha20\AndroidManifest.xml:31:9-33:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.0.0-alpha20] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\19a5f23e33891b841294fd22faa98dc5\jetified-camera-extensions-1.0.0-alpha20\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.0.0-alpha20] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\19a5f23e33891b841294fd22faa98dc5\jetified-camera-extensions-1.0.0-alpha20\AndroidManifest.xml:32:13-59
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-ads-lite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3ff330f5b9624a5daddcf5ccd2be62bd\jetified-play-services-ads-lite-9.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\61d68e2d734ff505b911ac026ce3ee91\jetified-play-services-analytics-9.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\61d68e2d734ff505b911ac026ce3ee91\jetified-play-services-analytics-9.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\54e179fb6bd6d1c918d82558f80f4d1f\jetified-play-services-analytics-impl-9.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\54e179fb6bd6d1c918d82558f80f4d1f\jetified-play-services-analytics-impl-9.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3e06688e2c3ffd4d2a907f65a685a074\jetified-play-services-appinvite-9.4.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-appinvite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3e06688e2c3ffd4d2a907f65a685a074\jetified-play-services-appinvite-9.4.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.firebase:firebase-crash:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8743630e4bd64afb742adc04bd99c81c\jetified-firebase-crash-9.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-crash:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8743630e4bd64afb742adc04bd99c81c\jetified-firebase-crash-9.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-gcm:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\e38ff9f55455f703c48b2351e75f7d4c\jetified-play-services-gcm-9.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\e38ff9f55455f703c48b2351e75f7d4c\jetified-play-services-gcm-9.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0df013393fe14be82cb414e9b9c88f6f\jetified-play-services-iid-9.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0df013393fe14be82cb414e9b9c88f6f\jetified-play-services-iid-9.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f72c7324b42a230797b9c54960535efd\jetified-play-services-maps-9.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f72c7324b42a230797b9c54960535efd\jetified-play-services-maps-9.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\76916e824328ba27bdb0691a276ed90b\jetified-play-services-tagmanager-api-9.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\76916e824328ba27bdb0691a276ed90b\jetified-play-services-tagmanager-api-9.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f5211ca51933aadfaf6c14313621c267\jetified-firebase-analytics-9.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f5211ca51933aadfaf6c14313621c267\jetified-firebase-analytics-9.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\7566ef233b1fc4446588bfe3571f8bd7\jetified-firebase-analytics-impl-9.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\7566ef233b1fc4446588bfe3571f8bd7\jetified-firebase-analytics-impl-9.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:21:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3ff330f5b9624a5daddcf5ccd2be62bd\jetified-play-services-ads-lite-9.4.0\AndroidManifest.xml:20:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3ff330f5b9624a5daddcf5ccd2be62bd\jetified-play-services-ads-lite-9.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\61d68e2d734ff505b911ac026ce3ee91\jetified-play-services-analytics-9.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\61d68e2d734ff505b911ac026ce3ee91\jetified-play-services-analytics-9.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\54e179fb6bd6d1c918d82558f80f4d1f\jetified-play-services-analytics-impl-9.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\54e179fb6bd6d1c918d82558f80f4d1f\jetified-play-services-analytics-impl-9.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f72c7324b42a230797b9c54960535efd\jetified-play-services-maps-9.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f72c7324b42a230797b9c54960535efd\jetified-play-services-maps-9.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-nearby:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f0c66ff90b14a17652b2bad3904e1a12\jetified-play-services-nearby-9.4.0\AndroidManifest.xml:5:5-79
MERGED from [com.google.android.gms:play-services-nearby:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f0c66ff90b14a17652b2bad3904e1a12\jetified-play-services-nearby-9.4.0\AndroidManifest.xml:5:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\76916e824328ba27bdb0691a276ed90b\jetified-play-services-tagmanager-api-9.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\76916e824328ba27bdb0691a276ed90b\jetified-play-services-tagmanager-api-9.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f5211ca51933aadfaf6c14313621c267\jetified-firebase-analytics-9.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f5211ca51933aadfaf6c14313621c267\jetified-firebase-analytics-9.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\7566ef233b1fc4446588bfe3571f8bd7\jetified-firebase-analytics-impl-9.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\7566ef233b1fc4446588bfe3571f8bd7\jetified-firebase-analytics-impl-9.4.0\AndroidManifest.xml:22:5-79
